vertex_id;order_pos;importance;geom
248781188;0;0;POINT(37.346525 55.870839)
248681701;0;0;POINT(37.361501 55.847057)
248787414;0;0;POINT(37.440049 55.849389)
2330731644;0;0;POINT(37.340936 55.818634)
2688991990;0;0;POINT(37.336382 55.823081)
1020077155;0;0;POINT(37.384580 55.814097)
1003855780;0;0;POINT(37.387757 55.832623)
1109157429;0;0;POINT(37.399063 55.866227)
1965517431;0;0;POINT(37.376891 55.873332)
250557094;0;0;POINT(37.449050 55.859184)
494039728;0;0;POINT(37.380977 55.828844)
7533564225;0;0;POINT(37.368398 55.843338)
9111542548;0;0;POINT(37.422680 55.833161)
250566211;0;0;POINT(37.391479 55.814429)
3331790960;0;0;POINT(37.348871 55.843106)
248441665;0;0;POINT(37.402169 55.850738)
272771960;0;0;POINT(37.368143 55.827793)
5840577687;0;0;POINT(37.410823 55.829570)
269170758;0;0;POINT(37.355851 55.832659)
249541484;0;0;POINT(37.352196 55.837951)
248789709;0;0;POINT(37.417675 55.849426)
312005253;0;0;POINT(37.412054 55.884727)
2497222952;0;0;POINT(37.391555 55.873310)
626612493;0;0;POINT(37.436138 55.874337)
50476549;0;0;POINT(37.450636 55.876816)
1438430063;0;0;POINT(37.371941 55.822198)
690915721;0;0;POINT(37.405576 55.832142)
4488552685;0;0;POINT(37.346969 55.862173)
249569345;0;0;POINT(37.413797 55.836662)
9094388670;0;0;POINT(37.403476 55.848202)
272771290;0;0;POINT(37.369172 55.821378)
750859215;0;0;POINT(37.444077 55.857536)
6085615743;0;0;POINT(37.326534 55.876616)
1003819386;0;0;POINT(37.394564 55.851764)
5256743073;0;0;POINT(37.453924 55.834997)
4463589994;0;0;POINT(37.441079 55.837378)
248441367;0;0;POINT(37.347642 55.861542)
6031669578;0;0;POINT(37.375558 55.845695)
338986343;0;0;POINT(37.416921 55.833500)
2497222940;0;0;POINT(37.391922 55.871191)
1960758132;0;0;POINT(37.380906 55.818940)
297651958;0;0;POINT(37.459903 55.817132)
610390580;0;0;POINT(37.448753 55.883706)
898920427;0;0;POINT(37.451845 55.875848)
169020711;0;0;POINT(37.449955 55.819240)
1672372018;0;0;POINT(37.419204 55.833384)
248703349;0;0;POINT(37.345964 55.860141)
251781917;0;0;POINT(37.350257 55.829699)
1256866748;0;0;POINT(37.438459 55.855685)
1045832407;0;0;POINT(37.351230 55.817903)
1879285179;0;0;POINT(37.360638 55.879073)
932180905;0;0;POINT(37.366650 55.820343)
685168882;0;0;POINT(37.420189 55.844511)
1168620491;0;0;POINT(37.403501 55.843141)
3014142108;0;0;POINT(37.329804 55.839925)
1233970141;0;0;POINT(37.441475 55.843354)
1712547330;0;0;POINT(37.447477 55.879870)
6053279933;0;0;POINT(37.374326 55.858655)
248639723;0;0;POINT(37.403006 55.850518)
7600520395;0;0;POINT(37.332934 55.823900)
500002285;0;0;POINT(37.336242 55.815520)
494039663;0;0;POINT(37.382838 55.824425)
6597521038;0;0;POINT(37.371926 55.858975)
6085432617;0;0;POINT(37.350496 55.844189)
3571945440;0;0;POINT(37.358915 55.830968)
3278265489;0;0;POINT(37.444606 55.843409)
1828530968;0;0;POINT(37.332872 55.874151)
2038906834;0;0;POINT(37.334183 55.815608)
653306969;0;0;POINT(37.408923 55.885004)
1003860830;0;0;POINT(37.396294 55.833958)
249690744;0;0;POINT(37.368978 55.842641)
1983556514;0;0;POINT(37.329904 55.822051)
5928118665;0;0;POINT(37.345265 55.816277)
303553446;0;0;POINT(37.409640 55.884637)
625595062;0;0;POINT(37.428228 55.849402)
1162084975;0;0;POINT(37.409284 55.884236)
1636147863;0;0;POINT(37.329965 55.836360)
8090778637;0;0;POINT(37.416261 55.879218)
248763180;0;0;POINT(37.439079 55.852217)
625595156;0;0;POINT(37.429324 55.849522)
1900307009;0;0;POINT(37.425707 55.881809)
1979131202;0;0;POINT(37.411510 55.861659)
1003806532;0;0;POINT(37.380899 55.851456)
9051031627;0;0;POINT(37.374044 55.827621)
9442481308;0;0;POINT(37.461347 55.825589)
311973091;0;0;POINT(37.438090 55.837626)
311829979;0;0;POINT(37.441813 55.837321)
4552749389;0;0;POINT(37.329701 55.830728)
4118651614;0;0;POINT(37.426258 55.826372)
1003855399;0;0;POINT(37.387438 55.836553)
2093232157;0;0;POINT(37.455303 55.882532)
5254255407;0;0;POINT(37.399895 55.831435)
1389413646;0;0;POINT(37.401747 55.853733)
3571945433;0;0;POINT(37.363358 55.830607)
1003855977;0;0;POINT(37.387355 55.851113)
1003860831;0;0;POINT(37.394519 55.828321)
3763031286;0;0;POINT(37.440827 55.822764)
249261360;0;0;POINT(37.383211 55.842369)
3496041562;0;0;POINT(37.359007 55.882212)
942401767;0;0;POINT(37.451745 55.830085)
7425523752;0;0;POINT(37.350381 55.847298)
248683240;0;0;POINT(37.344867 55.839659)
1003782562;0;0;POINT(37.383573 55.833727)
8984249015;0;0;POINT(37.332296 55.824676)
275104766;0;0;POINT(37.402706 55.850203)
5256743076;0;0;POINT(37.454290 55.835601)
8012827694;0;0;POINT(37.396127 55.832147)
483344872;0;0;POINT(37.455743 55.849170)
261668611;0;0;POINT(37.412660 55.835999)
267375696;0;0;POINT(37.454718 55.844516)
610923029;0;0;POINT(37.451503 55.852108)
1003562305;0;0;POINT(37.405791 55.867483)
7667734627;0;0;POINT(37.361716 55.852475)
1200258593;0;0;POINT(37.332639 55.828586)
3297345091;0;0;POINT(37.324296 55.819275)
248543796;0;0;POINT(37.360772 55.846605)
1604549064;0;0;POINT(37.405929 55.874347)
9111542565;0;0;POINT(37.412802 55.836462)
248789403;0;0;POINT(37.430421 55.843998)
1899070389;0;0;POINT(37.448510 55.820835)
2364771652;0;0;POINT(37.382521 55.859502)
2292784016;0;0;POINT(37.448729 55.862048)
300241663;0;0;POINT(37.448121 55.821082)
303585882;0;0;POINT(37.419589 55.827814)
539001064;0;0;POINT(37.464268 55.838312)
1481167851;0;0;POINT(37.400459 55.864160)
249691093;0;0;POINT(37.369421 55.842868)
2098362533;0;0;POINT(37.383683 55.823765)
8044993459;0;0;POINT(37.427672 55.819372)
303566801;0;0;POINT(37.353497 55.827610)
446140773;0;0;POINT(37.382306 55.815609)
1606128933;0;0;POINT(37.406815 55.873687)
1341544227;0;0;POINT(37.357158 55.844630)
3671732340;0;0;POINT(37.363092 55.845058)
1045832480;0;0;POINT(37.350376 55.818034)
4974239195;0;0;POINT(37.433669 55.818803)
303611115;0;0;POINT(37.447569 55.820597)
7243448344;0;0;POINT(37.375347 55.876636)
5256743064;0;0;POINT(37.454111 55.834735)
7023566799;0;0;POINT(37.350352 55.817963)
269140731;0;0;POINT(37.371397 55.842048)
2460213625;0;0;POINT(37.445847 55.881210)
4974239205;0;0;POINT(37.435138 55.822048)
979104090;0;0;POINT(37.385308 55.848399)
305150364;0;0;POINT(37.332724 55.837765)
1201457600;0;0;POINT(37.449966 55.818967)
3738837310;0;0;POINT(37.385653 55.834919)
301695043;0;0;POINT(37.408868 55.854606)
1003782222;0;0;POINT(37.402441 55.831025)
1003562955;0;0;POINT(37.427691 55.876295)
303526365;0;0;POINT(37.370233 55.848815)
2334831085;0;0;POINT(37.340703 55.819167)
662919501;0;0;POINT(37.408529 55.884302)
447774929;0;0;POINT(37.445920 55.826094)
7021595677;0;0;POINT(37.364598 55.825167)
585117620;0;0;POINT(37.448172 55.861778)
1839023971;0;0;POINT(37.344093 55.847963)
1456523948;0;0;POINT(37.383068 55.818350)
9790727967;0;0;POINT(37.434012 55.850042)
664152089;0;0;POINT(37.411467 55.884206)
699624572;0;0;POINT(37.424136 55.837222)
9113518578;0;0;POINT(37.448218 55.832745)
9269272911;0;0;POINT(37.438658 55.846293)
248442771;0;0;POINT(37.343464 55.848791)
250961758;0;0;POINT(37.403817 55.846633)
4488552652;0;0;POINT(37.345845 55.863467)
252613714;0;0;POINT(37.429079 55.882743)
3773456577;0;0;POINT(37.352037 55.831714)
89446859;0;0;POINT(37.421282 55.861903)
999326287;0;0;POINT(37.437696 55.879635)
1045834403;0;0;POINT(37.345764 55.816758)
1949371382;0;0;POINT(37.331969 55.828614)
2202711812;0;0;POINT(37.439903 55.869741)
9288271115;0;0;POINT(37.439012 55.854161)
249668497;0;0;POINT(37.399175 55.833587)
9113518563;0;0;POINT(37.455792 55.831352)
9310237880;0;0;POINT(37.423345 55.848667)
1371502879;0;0;POINT(37.423839 55.843253)
5256743072;0;0;POINT(37.450853 55.823280)
250556697;0;0;POINT(37.452002 55.850669)
249690741;0;0;POINT(37.365683 55.844057)
2108920295;0;0;POINT(37.449258 55.860436)
442029052;0;0;POINT(37.366139 55.815337)
266713616;0;0;POINT(37.377607 55.844691)
1003874381;0;0;POINT(37.395170 55.830353)
1003819413;0;0;POINT(37.388499 55.851486)
1989584382;0;0;POINT(37.338444 55.822457)
2334831078;0;0;POINT(37.341055 55.818737)
248787480;0;0;POINT(37.439482 55.849423)
961570247;0;0;POINT(37.421400 55.861996)
5065011606;0;0;POINT(37.399615 55.873296)
1845474264;0;0;POINT(37.339203 55.821506)
1845474261;0;0;POINT(37.338885 55.821425)
303587870;0;0;POINT(37.432253 55.825060)
249569077;0;0;POINT(37.434323 55.850192)
8825725918;0;0;POINT(37.358539 55.846891)
251781698;0;0;POINT(37.354589 55.838583)
3473083189;0;0;POINT(37.373711 55.824506)
5928118646;0;0;POINT(37.347341 55.816685)
3287142177;0;0;POINT(37.335434 55.870525)
5260031318;0;0;POINT(37.430938 55.823150)
249543509;0;0;POINT(37.406399 55.840720)
249261351;0;0;POINT(37.383360 55.846962)
8012827689;0;0;POINT(37.395062 55.840857)
9105235291;0;0;POINT(37.440127 55.849162)
4866557348;0;0;POINT(37.331189 55.867749)
617193909;0;0;POINT(37.348346 55.860760)
99952908;0;0;POINT(37.427407 55.876807)
691622367;0;0;POINT(37.455797 55.836276)
297651825;0;0;POINT(37.449687 55.819975)
1988555046;0;0;POINT(37.373783 55.879373)
586273702;0;0;POINT(37.446511 55.865807)
260327982;0;0;POINT(37.359008 55.811914)
2330731618;0;0;POINT(37.344071 55.818676)
416806166;0;0;POINT(37.406047 55.882312)
673360537;0;0;POINT(37.422234 55.878908)
972130872;0;0;POINT(37.366143 55.859969)
35907784;0;0;POINT(37.467401 55.874787)
269170254;0;0;POINT(37.355395 55.856085)
3556341874;0;0;POINT(37.430631 55.825034)
250344888;0;0;POINT(37.393811 55.831757)
3796946347;0;0;POINT(37.388075 55.836915)
9873908855;0;0;POINT(37.434085 55.850826)
267838290;0;0;POINT(37.353574 55.852993)
483324112;0;0;POINT(37.419412 55.857914)
1846618491;0;0;POINT(37.347789 55.845561)
2478733231;0;0;POINT(37.337270 55.818773)
248188121;0;0;POINT(37.372482 55.841639)
250556656;0;0;POINT(37.453699 55.847545)
275104481;0;0;POINT(37.430241 55.830247)
2171602778;0;0;POINT(37.380605 55.846359)
1003562004;0;0;POINT(37.395220 55.854198)
1003830192;0;0;POINT(37.393077 55.843025)
494151170;0;0;POINT(37.329676 55.823850)
7994845381;0;0;POINT(37.371598 55.847019)
2084467757;0;0;POINT(37.341796 55.815951)
1020077150;0;0;POINT(37.384010 55.814157)
251783194;0;0;POINT(37.371086 55.841443)
4891714354;0;0;POINT(37.402305 55.872068)
4488552676;0;0;POINT(37.347569 55.861411)
1413626407;0;0;POINT(37.404744 55.839493)
1607473499;0;0;POINT(37.453593 55.875128)
303526298;0;0;POINT(37.366672 55.850550)
617193939;0;0;POINT(37.387354 55.837067)
248781108;0;0;POINT(37.342022 55.866201)
8388584188;0;0;POINT(37.450128 55.882242)
1003806464;0;0;POINT(37.385200 55.848866)
6085432618;0;0;POINT(37.350785 55.844044)
35905125;0;0;POINT(37.452616 55.876322)
418231204;0;0;POINT(37.354357 55.825486)
444924919;0;0;POINT(37.438913 55.846277)
249689936;0;0;POINT(37.406886 55.836779)
416806174;0;0;POINT(37.404319 55.876506)
250301788;0;0;POINT(37.419192 55.827694)
1454681367;0;0;POINT(37.406986 55.832588)
249541798;0;0;POINT(37.387191 55.851451)
60571809;0;0;POINT(37.425355 55.877584)
1003562230;0;0;POINT(37.400557 55.862603)
8984279935;0;0;POINT(37.348714 55.852818)
1981065828;0;0;POINT(37.334236 55.822288)
248683473;0;0;POINT(37.350629 55.840384)
620071711;0;0;POINT(37.424250 55.877353)
264182989;0;0;POINT(37.367436 55.849698)
7827768634;0;0;POINT(37.356876 55.838024)
620086282;0;0;POINT(37.421847 55.879005)
249542332;0;0;POINT(37.376204 55.840042)
3876623697;0;0;POINT(37.397520 55.835740)
9310237881;0;0;POINT(37.424995 55.848846)
9323729242;0;0;POINT(37.439356 55.848373)
4463590005;0;0;POINT(37.439254 55.837514)
5928118664;0;0;POINT(37.346486 55.816502)
7962087519;0;0;POINT(37.399130 55.831557)
442862841;0;0;POINT(37.390827 55.850450)
446140737;0;0;POINT(37.384868 55.817943)
1003562596;0;0;POINT(37.422769 55.874984)
643117288;0;0;POINT(37.329376 55.827600)
1438430052;0;0;POINT(37.376049 55.821391)
4282478167;0;0;POINT(37.351108 55.840565)
442029049;0;0;POINT(37.368731 55.815101)
999300921;0;0;POINT(37.455738 55.882536)
272771266;0;0;POINT(37.363312 55.818974)
1438430061;0;0;POINT(37.371364 55.821955)
3917371498;0;0;POINT(37.444683 55.819501)
446140636;0;0;POINT(37.385515 55.822038)
483344881;0;0;POINT(37.453498 55.848107)
1988553793;0;0;POINT(37.369586 55.862590)
9241398642;0;0;POINT(37.396707 55.876575)
9577934947;0;0;POINT(37.429250 55.849328)
7667734645;0;0;POINT(37.359053 55.853781)
1405224088;0;0;POINT(37.400514 55.840591)
300241694;0;0;POINT(37.448574 55.820954)
1003860829;0;0;POINT(37.395823 55.832198)
2006697379;0;0;POINT(37.444181 55.827223)
5928118635;0;0;POINT(37.349661 55.817171)
301852997;0;0;POINT(37.429388 55.849344)
9016682607;0;0;POINT(37.405346 55.831502)
347688299;0;0;POINT(37.387563 55.837161)
9670081778;0;0;POINT(37.439558 55.846234)
1045834852;0;0;POINT(37.359637 55.819118)
1952657728;0;0;POINT(37.328217 55.827302)
1455355317;0;0;POINT(37.420125 55.874127)
1005315429;0;0;POINT(37.399207 55.833691)
60656071;0;0;POINT(37.454152 55.882302)
5257700420;0;0;POINT(37.453731 55.832885)
6085615807;0;0;POINT(37.337945 55.868775)
1003830191;0;0;POINT(37.388705 55.833895)
1049005101;0;0;POINT(37.393307 55.825509)
7994858538;0;0;POINT(37.367943 55.844321)
5256743068;0;0;POINT(37.453994 55.836049)
1988554954;0;0;POINT(37.378092 55.878147)
7210946695;0;0;POINT(37.403753 55.831017)
2419609047;0;0;POINT(37.332607 55.824294)
1828458269;0;0;POINT(37.334701 55.871465)
9325555728;0;0;POINT(37.438239 55.843546)
1416646321;0;0;POINT(37.362719 55.819363)
1868486468;0;0;POINT(37.382741 55.877194)
1960754411;0;0;POINT(37.384051 55.815453)
1003860832;0;0;POINT(37.396118 55.833255)
999306156;0;0;POINT(37.444741 55.882112)
338986468;0;0;POINT(37.417158 55.834411)
416806086;0;0;POINT(37.409570 55.868392)
446140783;0;0;POINT(37.385002 55.815933)
1988554880;0;0;POINT(37.379677 55.877165)
5919991123;0;0;POINT(37.423599 55.826959)
693335779;0;0;POINT(37.456088 55.832746)
1008054399;0;0;POINT(37.435070 55.874599)
305150413;0;0;POINT(37.329237 55.840554)
1049003064;0;0;POINT(37.390826 55.815889)
8081492604;0;0;POINT(37.428793 55.816544)
9113518572;0;0;POINT(37.453271 55.826555)
1451958313;0;0;POINT(37.407942 55.873940)
8299115470;0;0;POINT(37.395285 55.830670)
7966703233;0;0;POINT(37.437990 55.880006)
303617423;0;0;POINT(37.386626 55.837622)
1003562350;0;0;POINT(37.409980 55.869715)
1331089571;0;0;POINT(37.377358 55.844805)
660850864;0;0;POINT(37.332499 55.828319)
1846618008;0;0;POINT(37.387560 55.835617)
1886845388;0;0;POINT(37.334948 55.824894)
8342119795;0;0;POINT(37.404439 55.873623)
5256743038;0;0;POINT(37.453191 55.830193)
7210946696;0;0;POINT(37.405948 55.830563)
3473083271;0;0;POINT(37.374173 55.827759)
919580659;0;0;POINT(37.450664 55.832596)
1386642104;0;0;POINT(37.402426 55.840380)
1421100213;0;0;POINT(37.421972 55.848805)
303588390;0;0;POINT(37.436167 55.828430)
446140800;0;0;POINT(37.382642 55.815296)
672183747;0;0;POINT(37.404681 55.849375)
5065011833;0;0;POINT(37.391399 55.873598)
1949740215;0;0;POINT(37.416465 55.860878)
5048690226;0;0;POINT(37.360993 55.819923)
494151142;0;0;POINT(37.331415 55.820813)
1828733701;0;0;POINT(37.334085 55.872184)
250556966;0;0;POINT(37.451572 55.851909)
1109157202;0;0;POINT(37.394852 55.867092)
9873908861;0;0;POINT(37.428824 55.850249)
6144636833;0;0;POINT(37.395723 55.840469)
3486462505;0;0;POINT(37.347157 55.861013)
673360525;0;0;POINT(37.422897 55.881034)
7207674878;0;0;POINT(37.355671 55.816187)
1049433549;0;0;POINT(37.390319 55.814286)
1273020322;0;0;POINT(37.411184 55.871691)
1519266999;0;0;POINT(37.332885 55.828850)
303588014;0;0;POINT(37.434114 55.827892)
303590416;0;0;POINT(37.450523 55.819400)
5256743074;0;0;POINT(37.451015 55.823058)
248681774;0;0;POINT(37.360950 55.847022)
1409621454;0;0;POINT(37.419688 55.834287)
275103651;0;0;POINT(37.450420 55.822707)
6341342696;0;0;POINT(37.332524 55.874293)
806449906;0;0;POINT(37.366140 55.844384)
1988554950;0;0;POINT(37.379467 55.878074)
444925082;0;0;POINT(37.406339 55.850489)
9660566347;0;0;POINT(37.373407 55.864926)
169020710;0;0;POINT(37.449762 55.819207)
249566801;0;0;POINT(37.378389 55.839437)
500002328;0;0;POINT(37.351382 55.815103)
8980575592;0;0;POINT(37.390923 55.817535)
5243514075;0;0;POINT(37.454305 55.835694)
871019078;0;0;POINT(37.365579 55.815393)
1003855927;0;0;POINT(37.389217 55.851435)
3556341888;0;0;POINT(37.430912 55.825391)
483324134;0;0;POINT(37.420875 55.855471)
5256743075;0;0;POINT(37.454160 55.834982)
7321890915;0;0;POINT(37.436900 55.826339)
1846618346;0;0;POINT(37.370097 55.842561)
300241665;0;0;POINT(37.451180 55.820216)
1045833212;0;0;POINT(37.387925 55.832292)
251485698;0;0;POINT(37.398537 55.851315)
1965517451;0;0;POINT(37.376350 55.874154)
8156027875;0;0;POINT(37.355439 55.843253)
1366856655;0;0;POINT(37.417916 55.848586)
750859223;0;0;POINT(37.447319 55.858611)
2330731645;0;0;POINT(37.342891 55.818689)
617228402;0;0;POINT(37.362094 55.846091)
1003860827;0;0;POINT(37.395978 55.832724)
9071778445;0;0;POINT(37.364117 55.825028)
301853000;0;0;POINT(37.428299 55.849215)
347688288;0;0;POINT(37.387787 55.834711)
443820138;0;0;POINT(37.334473 55.818846)
305119820;0;0;POINT(37.401370 55.831632)
1846618190;0;0;POINT(37.348856 55.840215)
999300829;0;0;POINT(37.459678 55.882864)
688682073;0;0;POINT(37.440047 55.869952)
7425523755;0;0;POINT(37.349686 55.846861)
249689987;0;0;POINT(37.411927 55.835566)
999300868;0;0;POINT(37.440138 55.880399)
1389413436;0;0;POINT(37.406368 55.850936)
600512645;0;0;POINT(37.333931 55.822669)
1003562834;0;0;POINT(37.429690 55.877162)
303609607;0;0;POINT(37.435353 55.824266)
539034378;0;0;POINT(37.434506 55.861785)
248640393;0;0;POINT(37.439041 55.850634)
9577934956;0;0;POINT(37.431052 55.849525)
3311826005;0;0;POINT(37.439986 55.822824)
60571813;0;0;POINT(37.411250 55.884269)
9094388671;0;0;POINT(37.403277 55.848744)
305144282;0;0;POINT(37.350305 55.830158)
1624880774;0;0;POINT(37.361466 55.852596)
1886870754;0;0;POINT(37.408454 55.827239)
1003563057;0;0;POINT(37.426372 55.876107)
918304452;0;0;POINT(37.432880 55.865114)
656434849;0;0;POINT(37.438877 55.841589)
2142566252;0;0;POINT(37.419337 55.862113)
1988555187;0;0;POINT(37.372339 55.880735)
8975544373;0;0;POINT(37.456469 55.818502)
9659146223;0;0;POINT(37.396727 55.868549)
308227473;0;0;POINT(37.453935 55.882957)
999300878;0;0;POINT(37.444225 55.881584)
8259201508;0;0;POINT(37.394749 55.830887)
4075323549;0;0;POINT(37.391768 55.832524)
1085307403;0;0;POINT(37.358432 55.845154)
305144113;0;0;POINT(37.346007 55.839968)
4974239207;0;0;POINT(37.430195 55.823298)
7667734622;0;0;POINT(37.362371 55.852155)
1048918599;0;0;POINT(37.384476 55.815583)
301695446;0;0;POINT(37.407040 55.857124)
347446118;0;0;POINT(37.407862 55.833153)
4278510279;0;0;POINT(37.346368 55.817495)
275102637;0;0;POINT(37.448063 55.820954)
4278506656;0;0;POINT(37.351904 55.816107)
8045034794;0;0;POINT(37.434898 55.820571)
9215032957;0;0;POINT(37.357583 55.832417)
7385165899;0;0;POINT(37.430571 55.818913)
1003783372;0;0;POINT(37.388151 55.833503)
1003830194;0;0;POINT(37.390869 55.833223)
338522883;0;0;POINT(37.439512 55.844728)
1102890151;0;0;POINT(37.396706 55.862505)
1368122441;0;0;POINT(37.405484 55.850162)
3460385632;0;0;POINT(37.458001 55.845152)
250559758;0;0;POINT(37.392806 55.813634)
685122314;0;0;POINT(37.449890 55.851725)
4278506666;0;0;POINT(37.353709 55.816286)
7211730637;0;0;POINT(37.363433 55.813641)
8751224237;0;0;POINT(37.369551 55.826063)
1098001838;0;0;POINT(37.454818 55.818368)
1988555020;0;0;POINT(37.378470 55.879005)
1003819252;0;0;POINT(37.394492 55.832773)
8751224236;0;0;POINT(37.369932 55.825836)
4758756104;0;0;POINT(37.350580 55.831968)
617193952;0;0;POINT(37.378115 55.845104)
301694906;0;0;POINT(37.409250 55.854523)
446140742;0;0;POINT(37.384607 55.816585)
1839219061;0;0;POINT(37.329867 55.874617)
35905114;0;0;POINT(37.451373 55.875832)
3917371525;0;0;POINT(37.444904 55.821519)
303568199;0;0;POINT(37.353369 55.842742)
4153841328;0;0;POINT(37.390649 55.854473)
5256743077;0;0;POINT(37.454054 55.835616)
3706937758;0;0;POINT(37.338815 55.823917)
251651602;0;0;POINT(37.360707 55.860972)
1835360658;0;0;POINT(37.428169 55.882488)
3052006166;0;0;POINT(37.439279 55.820941)
443824963;0;0;POINT(37.341563 55.815807)
7426444873;0;0;POINT(37.345624 55.852699)
1868498687;0;0;POINT(37.363307 55.885360)
2073347981;0;0;POINT(37.435772 55.863604)
4097718129;0;0;POINT(37.379840 55.831182)
297651822;0;0;POINT(37.446042 55.821203)
334437150;0;0;POINT(37.369470 55.848704)
2071678692;0;0;POINT(37.332776 55.816795)
1003819282;0;0;POINT(37.396453 55.836917)
8827248081;0;0;POINT(37.343492 55.818537)
334358958;0;0;POINT(37.454912 55.840786)
9439712164;0;0;POINT(37.443362 55.857299)
673360617;0;0;POINT(37.423541 55.881212)
1098401940;0;0;POINT(37.387472 55.815224)
1003855718;0;0;POINT(37.387832 55.835594)
1596036378;0;0;POINT(37.360490 55.818874)
264182768;0;0;POINT(37.334393 55.825596)
304579435;0;0;POINT(37.406855 55.837999)
500283806;0;0;POINT(37.359770 55.886008)
4075413486;0;0;POINT(37.446664 55.821264)
64610809;0;0;POINT(37.423541 55.878056)
2303996696;0;0;POINT(37.429980 55.829736)
1672372012;0;0;POINT(37.420515 55.833308)
7175455406;0;0;POINT(37.408408 55.814229)
4552270035;0;0;POINT(37.364218 55.818249)
1003855768;0;0;POINT(37.392672 55.833160)
9113518585;0;0;POINT(37.403106 55.849189)
9270637698;0;0;POINT(37.391677 55.865100)
698806178;0;0;POINT(37.415902 55.837919)
249569059;0;0;POINT(37.429104 55.849622)
698806177;0;0;POINT(37.415314 55.837575)
3571945439;0;0;POINT(37.360106 55.830872)
3815670193;0;0;POINT(37.364339 55.844563)
249541476;0;0;POINT(37.354832 55.831254)
1048917669;0;0;POINT(37.383982 55.815178)
3172386959;0;0;POINT(37.355226 55.824080)
1109156061;0;0;POINT(37.398870 55.866337)
442027379;0;0;POINT(37.365108 55.824514)
303570642;0;0;POINT(37.362984 55.862708)
1003562290;0;0;POINT(37.409751 55.869871)
6142570060;0;0;POINT(37.396794 55.833774)
250534052;0;0;POINT(37.386980 55.833540)
698785332;0;0;POINT(37.443413 55.866520)
306232377;0;0;POINT(37.384788 55.843553)
303525913;0;0;POINT(37.365066 55.851346)
248676090;0;0;POINT(37.392748 55.852143)
260328158;0;0;POINT(37.407127 55.828205)
249543988;0;0;POINT(37.407478 55.840006)
8259504032;0;0;POINT(37.394878 55.832313)
253886154;0;0;POINT(37.392572 55.885752)
7425523754;0;0;POINT(37.349844 55.846961)
443824976;0;0;POINT(37.331781 55.816822)
4488552674;0;0;POINT(37.347611 55.861336)
269170110;0;0;POINT(37.361235 55.847196)
248676078;0;0;POINT(37.390492 55.851327)
303609239;0;0;POINT(37.411778 55.829373)
2092771245;0;0;POINT(37.420255 55.883237)
1833035082;0;0;POINT(37.427677 55.876892)
3153392712;0;0;POINT(37.341052 55.818630)
1868486517;0;0;POINT(37.389205 55.881387)
8383152167;0;0;POINT(37.433025 55.817015)
1049004433;0;0;POINT(37.393059 55.828594)
9105235298;0;0;POINT(37.437484 55.851198)
8044993461;0;0;POINT(37.433118 55.817997)
336207175;0;0;POINT(37.456448 55.834597)
1003562587;0;0;POINT(37.416582 55.872674)
999306158;0;0;POINT(37.445446 55.881130)
1049004693;0;0;POINT(37.393300 55.823742)
5928118645;0;0;POINT(37.347393 55.817198)
9116222313;0;0;POINT(37.406437 55.857565)
483324141;0;0;POINT(37.421414 55.853901)
416806184;0;0;POINT(37.405870 55.882316)
3748867009;0;0;POINT(37.398756 55.865884)
3939364475;0;0;POINT(37.413147 55.861874)
921239577;0;0;POINT(37.389142 55.863436)
999294902;0;0;POINT(37.445486 55.885012)
3556341886;0;0;POINT(37.428781 55.825605)
972117293;0;0;POINT(37.357203 55.855204)
1976307509;0;0;POINT(37.415340 55.883672)
9288275379;0;0;POINT(37.443755 55.857429)
9654009961;0;0;POINT(37.351872 55.843498)
1363015336;0;0;POINT(37.443048 55.825687)
4466374059;0;0;POINT(37.446315 55.845799)
1346563699;0;0;POINT(37.419010 55.837102)
3827621093;0;0;POINT(37.351676 55.840812)
595344483;0;0;POINT(37.436824 55.860629)
6994425544;0;0;POINT(37.441850 55.827758)
1045832694;0;0;POINT(37.374275 55.829497)
9724565580;0;0;POINT(37.434376 55.882953)
35905121;0;0;POINT(37.453390 55.875233)
249569052;0;0;POINT(37.423999 55.849072)
305150361;0;0;POINT(37.330423 55.836701)
3297345073;0;0;POINT(37.328656 55.818984)
2691336138;0;0;POINT(37.333538 55.823161)
250556638;0;0;POINT(37.445341 55.849948)
976570165;0;0;POINT(37.452661 55.814981)
9674414140;0;0;POINT(37.332295 55.816809)
1828741359;0;0;POINT(37.331217 55.874885)
7994858568;0;0;POINT(37.368715 55.844988)
248676094;0;0;POINT(37.392146 55.852239)
4404233515;0;0;POINT(37.449882 55.826771)
9288275380;0;0;POINT(37.438958 55.855847)
267375558;0;0;POINT(37.447386 55.865901)
307715325;0;0;POINT(37.354010 55.810278)
4278510448;0;0;POINT(37.360641 55.819498)
610519178;0;0;POINT(37.404961 55.816671)
347446117;0;0;POINT(37.408409 55.833480)
1988555082;0;0;POINT(37.373929 55.879917)
961545627;0;0;POINT(37.411011 55.856174)
660850868;0;0;POINT(37.332484 55.828561)
1048916945;0;0;POINT(37.384919 55.815720)
5162963410;0;0;POINT(37.361583 55.822291)
5254451043;0;0;POINT(37.364730 55.824804)
1003562783;0;0;POINT(37.436694 55.879318)
6597521282;0;0;POINT(37.371853 55.864128)
253178887;0;0;POINT(37.437660 55.827116)
249542326;0;0;POINT(37.380607 55.837544)
5255987703;0;0;POINT(37.397638 55.866438)
